🚀 Iniciando job: 1482
📅 Fecha: Wed Apr  8 11:10:11 AM CEST 2026
🖥️  Nodo: afrodita
🎮 GPU: NVIDIA A40
NVIDIA A40
GPUs disponibles: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Configuración lista
Found 1088671 files belonging to 9 classes.
📋 Clases encontradas: ['drinking', 'hair_and_makeup', 'phonecall', 'radio', 'reach_backseat', 'reach_side', 'safe_drive', 'talking_to_passenger', 'texting']
✅ Modelo cargado desde: ./Estudios/Modelo/mejor_modelo_mobilenetv2_combinacion2_ft.keras
[1m   1/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m108:53:51[0m 46s/step - accuracy: 0.9688 - loss: 0.1180
[1m3160/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:44[0m 469ms/step - accuracy: 0.8833 - loss: 0.7721
[1m3161/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:44[0m 469ms/step - accuracy: 0.8833 - loss: 0.7722
[1m3162/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:44[0m 469ms/step - accuracy: 0.8833 - loss: 0.7724
[1m3163/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:43[0m 469ms/step - accuracy: 0.8833 - loss: 0.7725
[1m3164/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:43[0m 469ms/step - accuracy: 0.8832 - loss: 0.7726
[1m3165/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:43[0m 469ms/step - accuracy: 0.8832 - loss: 0.7727
[1m3166/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:42[0m 469ms/step - accuracy: 0.8832 - loss: 0.7728
[1m3167/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:42[0m 469ms/step - accuracy: 0.8832 - loss: 0.7730
[1m3168/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:42[0m 469ms/step - accuracy: 0.8832 - loss: 0.7731
[1m3169/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:41[0m 469ms/step - accuracy: 0.8832 - loss: 0.7732
[1m3170/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:41[0m 469ms/step - accuracy: 0.8832 - loss: 0.7733
[1m3171/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:40[0m 469ms/step - accuracy: 0.8832 - loss: 0.7735
[1m3172/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:40[0m 469ms/step - accuracy: 0.8832 - loss: 0.7736
[1m3173/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:39[0m 469ms/step - accuracy: 0.8831 - loss: 0.7737
[1m3174/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:39[0m 469ms/step - accuracy: 0.8831 - loss: 0.7738
[1m3175/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:38[0m 469ms/step - accuracy: 0.8831 - loss: 0.7739
[1m3176/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:38[0m 469ms/step - accuracy: 0.8831 - loss: 0.7741
[1m3177/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:38[0m 469ms/step - accuracy: 0.8831 - loss: 0.7742
[1m3178/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:38[0m 469ms/step - accuracy: 0.8831 - loss: 0.7743
[1m3179/8506[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m41:37[0m 469ms/step - accuracy: 0.8831 - loss: 0.7744
