🚀 Iniciando job: 2153
📅 Fecha: Tue Apr 28 04:04:17 PM CEST 2026
🖥️  Nodo: afrodita
[1m15714/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m21s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5744
[1m15715/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m21s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5754
[1m15716/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m21s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5764
[1m15717/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m21s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5773
[1m15718/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m21s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5783
[1m15719/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m21s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5792
[1m15720/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m21s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5802
[1m15721/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m21s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5812
[1m15722/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m20s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5821
[1m15723/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m20s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5831
[1m15724/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m20s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5840
[1m15725/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m20s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5850
[1m15726/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m20s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5860
[1m15727/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m20s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5869
[1m15728/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m20s[0m 69ms/step - accuracy: 0.8980 - loss: 1.5879
[1m15729/16025[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m20s[0m 69ms/step - accuracy: 0.8979 - loss: 1.5888
